ERROR - 2022-02-16 07:22:09 --> Unknown column 'id_user' in 'where clause'
CRITICAL - 2022-02-16 07:22:09 --> Unknown column 'id_user' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(78): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#9 {main}
ERROR - 2022-02-16 07:40:44 --> Table 'pelaporan_kecelakaan.tb_order' doesn't exist
CRITICAL - 2022-02-16 07:40:44 --> Table 'pelaporan_kecelakaan.tb_order' doesn't exist
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Views\administrator\dashboard\views.php(8): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\laragon\\www\\...')
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('administrator/d...', Array, true)
#7 C:\laragon\www\skripsi\app\Controllers\Admin\Dashboard.php(66): view('administrator/d...', Array)
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Dashboard->index()
#9 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#10 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#13 {main}
ERROR - 2022-02-16 07:41:07 --> Unknown column 'create_datetime' in 'where clause'
CRITICAL - 2022-02-16 07:41:07 --> Unknown column 'create_datetime' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Views\administrator\dashboard\views.php(8): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\laragon\\www\\...')
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('administrator/d...', Array, true)
#7 C:\laragon\www\skripsi\app\Controllers\Admin\Dashboard.php(66): view('administrator/d...', Array)
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Dashboard->index()
#9 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#10 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#13 {main}
ERROR - 2022-02-16 07:41:09 --> Unknown column 'create_datetime' in 'where clause'
CRITICAL - 2022-02-16 07:41:09 --> Unknown column 'create_datetime' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Views\administrator\dashboard\views.php(8): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\laragon\\www\\...')
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('administrator/d...', Array, true)
#7 C:\laragon\www\skripsi\app\Controllers\Admin\Dashboard.php(66): view('administrator/d...', Array)
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Dashboard->index()
#9 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#10 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#13 {main}
ERROR - 2022-02-16 07:41:29 --> Unknown column 'id_order' in 'order clause'
CRITICAL - 2022-02-16 07:41:29 --> Unknown column 'id_order' in 'order clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Views\administrator\dashboard\views.php(8): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\laragon\\www\\...')
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('administrator/d...', Array, true)
#7 C:\laragon\www\skripsi\app\Controllers\Admin\Dashboard.php(66): view('administrator/d...', Array)
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Dashboard->index()
#9 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#10 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#13 {main}
CRITICAL - 2022-02-16 07:57:04 --> Undefined offset: 3
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(62): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#9 {main}
ERROR - 2022-02-16 15:43:55 --> Unknown column 'id_user' in 'where clause'
CRITICAL - 2022-02-16 15:43:55 --> Unknown column 'id_user' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(62): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#9 {main}
ERROR - 2022-02-16 15:44:09 --> Unknown column 'id_user' in 'where clause'
CRITICAL - 2022-02-16 15:44:09 --> Unknown column 'id_user' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(62): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#9 {main}
ERROR - 2022-02-16 15:44:10 --> Unknown column 'id_user' in 'where clause'
CRITICAL - 2022-02-16 15:44:10 --> Unknown column 'id_user' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(62): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#9 {main}
ERROR - 2022-02-16 15:44:13 --> Unknown column 'id_user' in 'where clause'
CRITICAL - 2022-02-16 15:44:13 --> Unknown column 'id_user' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(62): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#9 {main}
ERROR - 2022-02-16 15:44:14 --> Unknown column 'id_user' in 'where clause'
CRITICAL - 2022-02-16 15:44:14 --> Unknown column 'id_user' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(62): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#9 {main}
ERROR - 2022-02-16 15:45:33 --> Unknown column 'id_user' in 'where clause'
CRITICAL - 2022-02-16 15:45:33 --> Unknown column 'id_user' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(62): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#9 {main}
ERROR - 2022-02-16 15:45:34 --> Unknown column 'id_user' in 'where clause'
CRITICAL - 2022-02-16 15:45:34 --> Unknown column 'id_user' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(62): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#9 {main}
ERROR - 2022-02-16 15:45:34 --> Unknown column 'id_user' in 'where clause'
CRITICAL - 2022-02-16 15:45:34 --> Unknown column 'id_user' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(62): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#9 {main}
ERROR - 2022-02-16 15:45:34 --> Unknown column 'id_user' in 'where clause'
CRITICAL - 2022-02-16 15:45:34 --> Unknown column 'id_user' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(62): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#9 {main}
ERROR - 2022-02-16 15:45:35 --> Unknown column 'id_user' in 'where clause'
CRITICAL - 2022-02-16 15:45:35 --> Unknown column 'id_user' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(62): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#9 {main}
ERROR - 2022-02-16 15:45:35 --> Unknown column 'id_user' in 'where clause'
CRITICAL - 2022-02-16 15:45:35 --> Unknown column 'id_user' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(62): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#9 {main}
ERROR - 2022-02-16 15:45:35 --> Unknown column 'id_user' in 'where clause'
CRITICAL - 2022-02-16 15:45:35 --> Unknown column 'id_user' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(62): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
